,pv_count,pv_ratio,visit_count,visitor_count,new_visitor_count,new_visitor_ratio,ip_count,bounce_ratio,avg_visit_time,avg_visit_pages,trans_count,trans_ratio,visitor,date
0,208,13.75,5,2,2,100,1,40.0,1189,41.6,--,--,new,2020/04/01
1,111,7.34,3,3,3,100,3,33.33,729,37.0,--,--,new,2019/05/06
2,79,5.22,6,6,6,100,4,33.33,1209,13.17,--,--,new,2019/03/27
3,70,4.63,3,1,1,100,1,0.0,2836,23.33,--,--,new,2019/11/18
4,51,3.37,2,1,1,100,1,0.0,4388,25.5,--,--,new,2019/12/07
5,44,2.91,9,6,6,100,4,66.67,425,4.89,--,--,new,2020/02/28
6,40,2.64,7,6,6,100,5,57.14,286,5.71,--,--,new,2019/06/05
7,37,2.45,2,2,2,100,2,50.0,886,18.5,--,--,new,2019/08/12
8,29,1.92,4,3,3,100,2,50.0,1182,7.25,--,--,new,2019/11/26
9,28,1.85,1,1,1,100,1,0.0,3854,28.0,--,--,new,2019/09/08
10,25,1.65,9,8,8,100,9,55.56,182,2.78,--,--,new,2019/03/05
11,23,1.52,8,8,8,100,7,87.5,339,2.88,--,--,new,2019/06/25
12,22,1.45,4,4,4,100,4,50.0,305,5.5,--,--,new,2020/01/08
13,22,1.45,3,1,1,100,1,33.33,599,7.33,--,--,new,2020/03/20
14,22,1.45,2,1,1,100,1,0.0,2613,11.0,--,--,new,2019/11/08
15,21,1.39,4,4,4,100,4,50.0,783,5.25,--,--,new,2019/12/24
16,20,1.32,5,5,5,100,4,40.0,521,4.0,--,--,new,2020/01/09
17,20,1.32,2,1,1,100,1,50.0,4432,10.0,--,--,new,2020/02/14
18,20,1.32,5,3,3,100,4,0.0,128,4.0,--,--,new,2019/04/03
19,18,1.19,2,2,2,100,2,50.0,470,9.0,--,--,new,2019/11/06
20,17,1.12,3,2,2,100,2,66.67,729,5.67,--,--,new,2019/08/06
21,17,1.12,2,2,2,100,1,50.0,572,8.5,--,--,new,2020/03/13
22,16,1.06,2,2,2,100,1,50.0,1696,8.0,--,--,new,2019/08/24
23,16,1.06,2,2,2,100,1,50.0,1901,8.0,--,--,new,2019/11/14
24,16,1.06,1,1,1,100,1,0.0,833,16.0,--,--,new,2020/01/07
25,15,0.99,1,1,1,100,1,0.0,313,15.0,--,--,new,2019/09/17
26,14,0.93,2,1,1,100,1,50.0,985,7.0,--,--,new,2019/04/01
27,13,0.86,2,2,2,100,2,0.0,258,6.5,--,--,new,2019/04/15
28,12,0.79,1,1,1,100,1,0.0,685,12.0,--,--,new,2019/07/16
29,12,0.79,2,1,1,100,1,0.0,369,6.0,--,--,new,2019/09/17
30,11,0.73,1,1,1,100,1,0.0,236,11.0,--,--,new,2019/07/11
31,11,0.73,2,2,2,100,2,50.0,36,5.5,--,--,new,2019/05/29
32,11,0.73,3,3,3,100,3,66.67,23,3.67,--,--,new,2019/05/08
33,11,0.73,3,3,3,100,3,66.67,43,3.67,--,--,new,2019/05/11
34,10,0.66,2,2,2,100,2,50.0,52,5.0,--,--,new,2019/04/30
35,10,0.66,2,2,2,100,2,50.0,15,5.0,--,--,new,2019/04/18
36,10,0.66,2,2,2,100,1,50.0,30,5.0,--,--,new,2019/05/23
37,10,0.66,2,2,2,100,1,50.0,22,5.0,--,--,new,2019/05/17
38,10,0.66,2,2,2,100,2,50.0,27,5.0,--,--,new,2019/05/14
39,10,0.66,2,2,2,100,2,50.0,14,5.0,--,--,new,2019/04/24
40,9,0.59,2,1,1,100,1,0.0,806,4.5,--,--,new,2020/03/21
41,9,0.59,1,1,1,100,1,0.0,60,9.0,--,--,new,2019/04/27
42,9,0.59,2,2,2,100,2,50.0,20,4.5,--,--,new,2019/04/06
43,9,0.59,2,2,2,100,1,0.0,987,4.5,--,--,new,2019/11/19
44,9,0.59,1,1,1,100,1,0.0,15,9.0,--,--,new,2019/06/10
45,9,0.59,2,2,2,100,2,50.0,14,4.5,--,--,new,2019/05/02
46,9,0.59,1,1,1,100,1,0.0,287,9.0,--,--,new,2019/03/13
47,8,0.53,4,4,4,100,4,75.0,379,2.0,--,--,new,2019/03/12
48,8,0.53,4,3,3,100,4,75.0,120,2.0,--,--,new,2019/11/23
49,7,0.46,1,1,1,100,1,0.0,108,7.0,--,--,new,2020/02/29
50,7,0.46,1,1,1,100,1,0.0,760,7.0,--,--,new,2019/03/03
51,7,0.46,3,3,3,100,3,33.33,84,2.33,--,--,new,2020/03/30
52,7,0.46,1,1,1,100,1,0.0,101,7.0,--,--,new,2019/05/07
53,7,0.46,1,1,1,100,1,0.0,62,7.0,--,--,new,2019/03/30
54,7,0.46,3,2,2,100,2,66.67,500,2.33,--,--,new,2020/01/17
55,6,0.4,1,1,1,100,1,0.0,137,6.0,--,--,new,2019/05/22
56,6,0.4,2,2,2,100,2,50.0,96,3.0,--,--,new,2019/09/10
57,6,0.4,1,1,1,100,1,0.0,366,6.0,--,--,new,2020/02/11
58,6,0.4,1,1,1,100,1,0.0,2054,6.0,--,--,new,2019/11/20
59,6,0.4,5,4,4,100,2,80.0,507,1.2,--,--,new,2019/03/11
60,6,0.4,1,1,1,100,1,0.0,454,6.0,--,--,new,2019/08/13
61,5,0.33,5,5,5,100,5,100.0,120,1.0,--,--,new,2019/06/14
62,5,0.33,1,1,1,100,1,0.0,67,5.0,--,--,new,2019/08/29
63,5,0.33,1,1,1,100,1,0.0,946,5.0,--,--,new,2019/10/21
64,5,0.33,3,3,3,100,2,66.67,123,1.67,--,--,new,2019/03/02
65,5,0.33,2,2,2,100,1,50.0,90,2.5,--,--,new,2019/09/06
66,5,0.33,2,2,2,100,2,50.0,44,2.5,--,--,new,2019/05/20
67,5,0.33,1,1,1,100,1,0.0,129,5.0,--,--,new,2019/09/11
68,5,0.33,1,1,1,100,1,0.0,968,5.0,--,--,new,2019/12/05
69,4,0.26,4,4,4,100,1,100.0,120,1.0,--,--,new,2019/12/16
70,4,0.26,2,2,2,100,2,50.0,4,2.0,--,--,new,2019/05/26
71,4,0.26,1,1,1,100,1,0.0,1278,4.0,--,--,new,2019/08/16
72,4,0.26,3,3,3,100,3,66.67,97,1.33,--,--,new,2019/08/19
73,4,0.26,4,4,4,100,3,100.0,67,1.0,--,--,new,2019/11/04
74,4,0.26,4,4,4,100,1,100.0,120,1.0,--,--,new,2019/12/28
75,4,0.26,2,2,2,100,2,0.0,790,2.0,--,--,new,2019/06/04
76,4,0.26,4,4,4,100,1,100.0,120,1.0,--,--,new,2019/12/21
77,4,0.26,1,1,1,100,1,0.0,423,4.0,--,--,new,2019/10/07
78,3,0.2,1,1,1,100,1,0.0,36,3.0,--,--,new,2019/03/01
79,3,0.2,3,3,3,100,3,100.0,120,1.0,--,--,new,2019/06/17
80,3,0.2,3,3,3,100,3,100.0,4,1.0,--,--,new,2020/03/02
81,3,0.2,2,2,2,100,2,50.0,777,1.5,--,--,new,2020/03/04
82,3,0.2,1,1,1,100,1,0.0,41,3.0,--,--,new,2019/05/31
83,3,0.2,1,1,1,100,1,0.0,58,3.0,--,--,new,2020/01/15
84,3,0.2,3,3,3,100,3,100.0,120,1.0,--,--,new,2019/06/15
85,3,0.2,1,1,1,100,1,0.0,302,3.0,--,--,new,2019/07/19
86,3,0.2,1,1,1,100,1,0.0,972,3.0,--,--,new,2020/02/26
87,3,0.2,3,3,3,100,1,100.0,120,1.0,--,--,new,2019/11/01
88,3,0.2,1,1,1,100,1,0.0,84,3.0,--,--,new,2020/03/31
89,3,0.2,3,3,3,100,2,100.0,83,1.0,--,--,new,2019/12/17
90,3,0.2,1,1,1,100,1,0.0,611,3.0,--,--,new,2019/10/06
91,3,0.2,3,3,3,100,3,100.0,83,1.0,--,--,new,2019/08/09
92,3,0.2,1,1,1,100,1,0.0,24,3.0,--,--,new,2019/10/04
93,2,0.13,1,1,1,100,1,0.0,74,2.0,--,--,new,2019/06/09
94,2,0.13,2,2,2,100,2,100.0,4,1.0,--,--,new,2020/03/10
95,2,0.13,2,2,2,100,2,100.0,120,1.0,--,--,new,2019/06/16
96,2,0.13,2,2,2,100,1,100.0,120,1.0,--,--,new,2019/12/27
97,2,0.13,1,1,1,100,1,0.0,1395,2.0,--,--,new,2019/08/01
98,2,0.13,1,1,1,100,1,0.0,275,2.0,--,--,new,2019/08/10
99,2,0.13,2,2,2,100,1,100.0,120,1.0,--,--,new,2019/12/14
100,2,0.13,2,2,2,100,1,100.0,120,1.0,--,--,new,2019/06/06
101,2,0.13,2,2,2,100,2,100.0,120,1.0,--,--,new,2019/06/20
102,2,0.13,1,1,1,100,1,0.0,90,2.0,--,--,new,2019/08/30
103,2,0.13,2,1,1,100,2,100.0,120,1.0,--,--,new,2020/03/23
104,2,0.13,1,1,1,100,1,0.0,90,2.0,--,--,new,2019/06/24
105,2,0.13,1,1,1,100,1,0.0,132,2.0,--,--,new,2019/06/13
106,2,0.13,2,2,2,100,1,100.0,120,1.0,--,--,new,2020/03/17
107,2,0.13,2,2,2,100,2,100.0,64,1.0,--,--,new,2019/12/19
108,2,0.13,2,2,2,100,1,100.0,120,1.0,--,--,new,2020/01/05
109,2,0.13,2,2,2,100,1,100.0,120,1.0,--,--,new,2020/02/09
110,2,0.13,2,2,2,100,1,100.0,120,1.0,--,--,new,2019/11/24
111,2,0.13,1,1,1,100,1,0.0,40,2.0,--,--,new,2020/01/21
112,2,0.13,2,2,2,100,1,100.0,120,1.0,--,--,new,2019/12/29
113,2,0.13,1,1,1,100,1,0.0,25,2.0,--,--,new,2019/07/31
114,1,0.07,1,1,1,100,1,100.0,120,1.0,--,--,new,2020/03/22
115,1,0.07,1,1,1,100,1,100.0,120,1.0,--,--,new,2019/10/08
116,1,0.07,1,1,1,100,1,100.0,120,1.0,--,--,new,2020/03/16
117,1,0.07,1,1,1,100,1,100.0,47,1.0,--,--,new,2019/03/04
118,1,0.07,1,1,1,100,1,100.0,15,1.0,--,--,new,2019/03/11
119,1,0.07,1,1,1,100,1,100.0,142,1.0,--,--,new,2019/12/11
120,1,0.07,1,1,1,100,1,100.0,3,1.0,--,--,new,2020/03/06
121,1,0.07,1,1,1,100,1,100.0,120,1.0,--,--,new,2019/05/21
122,1,0.07,1,1,1,100,1,100.0,4,1.0,--,--,new,2019/08/02
123,1,0.07,1,1,1,100,1,100.0,33,1.0,--,--,new,2019/09/20
124,1,0.07,1,1,1,100,1,100.0,120,1.0,--,--,new,2019/09/05
125,1,0.07,1,1,1,100,1,100.0,120,1.0,--,--,new,2019/11/10
126,1,0.07,1,1,1,100,1,100.0,120,1.0,--,--,new,2019/03/15
127,1,0.07,1,1,1,100,1,100.0,120,1.0,--,--,new,2019/07/29
128,1,0.07,1,1,1,100,1,100.0,782,1.0,--,--,new,2020/03/26
129,1,0.07,1,1,1,100,1,100.0,1,1.0,--,--,new,2019/06/19
130,1,0.07,1,1,1,100,1,100.0,120,1.0,--,--,new,2020/02/01
131,1,0.07,1,1,1,100,1,100.0,120,1.0,--,--,new,2019/08/07
132,1,0.07,1,1,1,100,1,100.0,120,1.0,--,--,new,2020/01/20
133,1,0.07,1,1,1,100,1,100.0,120,1.0,--,--,new,2019/11/16
134,1,0.07,1,1,1,100,1,100.0,38,1.0,--,--,new,2019/12/24
135,1,0.07,1,1,1,100,1,100.0,56,1.0,--,--,new,2020/02/13
136,1,0.07,1,1,1,100,1,100.0,3,1.0,--,--,new,2020/01/22
137,1,0.07,1,1,1,100,1,100.0,120,1.0,--,--,new,2020/03/25
138,1,0.07,1,1,1,100,1,100.0,120,1.0,--,--,new,2020/04/02
139,1,0.07,1,1,1,100,1,100.0,120,1.0,--,--,new,2019/11/09
140,1,0.07,1,1,1,100,1,100.0,3,1.0,--,--,new,2019/12/23
141,1,0.07,1,1,1,100,1,100.0,1189,1.0,--,--,new,2019/10/03
142,1,0.07,1,1,1,100,1,100.0,120,1.0,--,--,new,2020/01/04
143,1,0.07,1,1,1,100,1,100.0,120,1.0,--,--,new,2019/09/29
144,1,0.07,1,1,1,100,1,100.0,6,1.0,--,--,new,2019/07/03
0,275,1.93,7,4,0,0,4,0,2873,39.29,--,--,old,2019/12/03
1,230,1.62,9,6,0,0,5,22.22,2211,25.56,--,--,old,2019/11/06
2,206,1.45,4,1,0,0,1,0,6288,51.5,--,--,old,2019/07/30
3,172,1.21,10,3,0,0,3,30,1937,17.2,--,--,old,2019/03/28
4,172,1.21,9,3,0,0,3,11.11,2008,19.11,--,--,old,2019/09/02
5,170,1.2,7,4,0,0,4,0,2652,24.29,--,--,old,2019/12/09
6,158,1.11,10,4,0,0,4,10,2460,15.8,--,--,old,2019/08/20
7,154,1.08,10,6,0,0,6,20,1322,15.4,--,--,old,2019/04/03
8,152,1.07,12,6,0,0,6,8.33,1082,12.67,--,--,old,2019/08/16
9,143,1.01,3,2,0,0,2,0,5509,47.67,--,--,old,2019/12/11
10,140,0.98,7,5,0,0,4,28.57,2035,20.0,--,--,old,2019/09/04
11,133,0.94,4,2,0,0,2,50,2240,33.25,--,--,old,2019/12/08
12,130,0.91,5,3,0,0,3,0,2806,26.0,--,--,old,2019/05/05
13,127,0.89,8,3,0,0,4,12.5,1752,15.88,--,--,old,2019/09/23
14,125,0.88,6,3,0,0,3,0,1940,20.83,--,--,old,2019/12/25
15,124,0.87,8,4,0,0,4,12.5,2791,15.5,--,--,old,2019/09/16
16,122,0.86,6,2,0,0,2,16.67,1620,20.33,--,--,old,2019/11/04
17,119,0.84,3,2,0,0,2,33.33,4946,39.67,--,--,old,2019/05/12
18,118,0.83,14,6,0,0,6,28.57,1099,8.43,--,--,old,2019/09/17
19,115,0.81,10,8,0,0,7,0,1218,11.5,--,--,old,2019/08/29
20,113,0.79,7,4,0,0,4,14.29,1536,16.14,--,--,old,2019/11/01
21,110,0.77,12,6,0,0,5,16.67,1364,9.17,--,--,old,2019/11/12
22,107,0.75,3,2,0,0,2,0,4292,35.67,--,--,old,2019/05/09
23,103,0.72,6,3,0,0,3,50,2101,17.17,--,--,old,2020/01/07
24,102,0.72,6,4,0,0,4,33.33,2108,17.0,--,--,old,2019/04/14
25,101,0.71,6,4,0,0,5,0,2240,16.83,--,--,old,2019/11/27
26,100,0.7,1,1,0,0,1,0,11238,100.0,--,--,old,2019/12/07
27,99,0.7,5,2,0,0,2,0,1720,19.8,--,--,old,2019/04/09
28,99,0.7,4,2,0,0,2,0,2577,24.75,--,--,old,2019/04/28
29,95,0.67,4,1,0,0,1,0,2937,23.75,--,--,old,2019/07/20
30,94,0.66,6,2,0,0,2,0,2966,15.67,--,--,old,2019/11/30
31,94,0.66,6,6,0,0,6,33.33,1724,15.67,--,--,old,2019/04/15
32,92,0.65,12,2,0,0,2,25,1424,7.67,--,--,old,2020/03/16
33,91,0.64,7,4,0,0,4,28.57,1469,13.0,--,--,old,2019/10/24
34,90,0.63,5,2,0,0,2,0,1753,18.0,--,--,old,2019/09/06
35,89,0.63,9,3,0,0,4,22.22,2806,9.89,--,--,old,2019/03/27
36,86,0.6,2,1,0,0,1,0,4394,43.0,--,--,old,2019/10/20
37,86,0.6,3,3,0,0,3,0,3789,28.67,--,--,old,2019/12/01
38,85,0.6,4,3,0,0,3,25,2625,21.25,--,--,old,2019/07/12
39,84,0.59,8,3,0,0,3,12.5,734,10.5,--,--,old,2019/08/23
40,84,0.59,8,4,0,0,4,25,917,10.5,--,--,old,2019/12/05
41,82,0.58,8,5,0,0,5,0,1424,10.25,--,--,old,2019/08/19
42,81,0.57,3,3,0,0,3,33.33,3832,27.0,--,--,old,2019/04/21
43,80,0.56,6,3,0,0,3,16.67,2378,13.33,--,--,old,2019/06/13
44,80,0.56,3,2,0,0,2,33.33,1600,26.67,--,--,old,2019/11/02
45,80,0.56,4,2,0,0,2,0,4648,20.0,--,--,old,2020/03/18
46,79,0.56,4,2,0,0,2,0,1175,19.75,--,--,old,2019/10/14
47,78,0.55,7,5,0,0,4,28.57,2133,11.14,--,--,old,2019/08/21
48,77,0.54,3,2,0,0,2,0,1629,25.67,--,--,old,2019/08/31
49,76,0.53,5,4,0,0,4,20,2907,15.2,--,--,old,2019/12/26
50,76,0.53,5,1,0,0,1,20,1821,15.2,--,--,old,2019/09/03
51,76,0.53,4,3,0,0,3,25,3402,19.0,--,--,old,2019/06/22
52,75,0.53,4,3,0,0,3,0,3036,18.75,--,--,old,2019/06/02
53,74,0.52,8,4,0,0,4,25,1773,9.25,--,--,old,2019/08/13
54,74,0.52,6,4,0,0,4,50,2098,12.33,--,--,old,2019/05/29
55,72,0.51,3,1,0,0,1,0,2507,24.0,--,--,old,2019/04/10
56,72,0.51,4,2,0,0,2,0,2942,18.0,--,--,old,2019/07/21
57,72,0.51,5,2,0,0,2,20,2042,14.4,--,--,old,2019/04/02
58,72,0.51,8,2,0,0,3,0,1051,9.0,--,--,old,2020/01/09
59,71,0.5,9,6,0,0,6,33.33,801,7.89,--,--,old,2019/12/23
60,71,0.5,8,5,0,0,5,12.5,1044,8.88,--,--,old,2020/01/06
61,70,0.49,9,5,0,0,5,11.11,538,7.78,--,--,old,2019/09/19
62,68,0.48,5,5,0,0,5,40,2909,13.6,--,--,old,2019/06/12
63,68,0.48,5,4,0,0,4,0,1594,13.6,--,--,old,2019/07/23
64,67,0.47,5,3,0,0,3,20,1614,13.4,--,--,old,2019/10/16
65,67,0.47,6,2,0,0,2,16.67,1847,11.17,--,--,old,2019/10/26
66,67,0.47,8,5,0,0,5,12.5,184,8.38,--,--,old,2019/10/21
67,67,0.47,5,2,0,0,2,0,1763,13.4,--,--,old,2019/10/18
68,67,0.47,4,3,0,0,3,0,906,16.75,--,--,old,2019/08/09
69,67,0.47,5,5,0,0,5,20,1608,13.4,--,--,old,2019/09/12
70,66,0.46,4,3,0,0,3,0,1778,16.5,--,--,old,2019/05/31
71,66,0.46,8,3,0,0,3,50,391,8.25,--,--,old,2019/12/27
72,66,0.46,3,3,0,0,3,33.33,968,22.0,--,--,old,2019/05/07
73,64,0.45,3,3,0,0,3,0,2882,21.33,--,--,old,2019/05/08
74,64,0.45,7,1,0,0,1,14.29,2149,9.14,--,--,old,2020/03/20
75,63,0.44,7,3,0,0,3,14.29,994,9.0,--,--,old,2019/11/08
76,63,0.44,3,2,0,0,2,0,2635,21.0,--,--,old,2019/04/26
77,62,0.44,2,1,0,0,1,0,5740,31.0,--,--,old,2019/04/18
78,62,0.44,10,6,0,0,6,0,1011,6.2,--,--,old,2019/11/29
79,61,0.43,6,3,0,0,3,16.67,2234,10.17,--,--,old,2020/03/24
80,61,0.43,5,3,0,0,3,20,794,12.2,--,--,old,2019/05/04
81,60,0.42,2,1,0,0,1,0,3152,30.0,--,--,old,2019/12/22
82,60,0.42,7,1,0,0,1,28.57,1652,8.57,--,--,old,2020/03/25
83,60,0.42,6,3,0,0,4,16.67,1056,10.0,--,--,old,2019/12/04
84,59,0.41,6,3,0,0,3,0,1494,9.83,--,--,old,2019/10/12
85,59,0.41,7,4,0,0,4,14.29,707,8.43,--,--,old,2019/10/08
86,58,0.41,2,2,0,0,2,50,3599,29.0,--,--,old,2019/11/07
87,58,0.41,6,3,0,0,3,33.33,885,9.67,--,--,old,2019/10/30
88,58,0.41,2,1,0,0,1,0,1488,29.0,--,--,old,2019/03/27
89,58,0.41,6,4,0,0,4,16.67,808,9.67,--,--,old,2019/08/28
90,58,0.41,5,3,0,0,3,0,1598,11.6,--,--,old,2019/04/08
91,57,0.4,5,3,0,0,4,0,1774,11.4,--,--,old,2019/12/13
92,57,0.4,4,3,0,0,3,25,1818,14.25,--,--,old,2019/07/19
93,56,0.39,6,3,0,0,3,16.67,1304,9.33,--,--,old,2019/11/11
94,56,0.39,3,1,0,0,1,0,6219,18.67,--,--,old,2020/03/17
95,55,0.39,2,2,0,0,2,0,2306,27.5,--,--,old,2019/05/17
96,54,0.38,4,2,0,0,1,0,2274,13.5,--,--,old,2019/05/22
97,54,0.38,6,4,0,0,5,0,950,9.0,--,--,old,2019/09/27
98,53,0.37,5,5,0,0,5,0,741,10.6,--,--,old,2019/08/15
99,52,0.37,9,6,0,0,7,44.44,1067,5.78,--,--,old,2019/03/12
100,52,0.37,4,3,0,0,3,25,1998,13.0,--,--,old,2019/11/25
101,52,0.37,6,4,0,0,4,50,1182,8.67,--,--,old,2019/07/31
102,52,0.37,11,4,0,0,2,36.36,553,4.73,--,--,old,2020/02/25
103,51,0.36,4,3,0,0,3,0,1342,12.75,--,--,old,2019/07/17
104,51,0.36,4,2,0,0,2,0,2894,12.75,--,--,old,2019/10/31
105,51,0.36,13,5,0,0,5,30.77,588,3.92,--,--,old,2019/03/11
106,50,0.35,2,2,0,0,2,50,5106,25.0,--,--,old,2019/04/25
107,50,0.35,7,4,0,0,4,42.86,465,7.14,--,--,old,2019/12/24
108,49,0.34,5,3,0,0,3,20,1824,9.8,--,--,old,2019/09/05
109,49,0.34,4,2,0,0,2,0,2340,12.25,--,--,old,2020/03/21
110,48,0.34,7,4,0,0,4,28.57,1035,6.86,--,--,old,2019/09/07
