,pv_count,pv_ratio,visit_count,visitor_count,new_visitor_count,new_visitor_ratio,ip_count,avg_visit_time,avg_visit_pages,date,anno_number,disease_number,genedesc_number
0,208,13.75,5,2,2,100,1,1189,41.6,2020-04-01,1499,228,754
1,111,7.34,3,3,3,100,3,729,37.0,2019-05-06,1350,228,717
2,79,5.22,6,6,6,100,4,1209,13.17,2019-03-27,1286,228,703
3,70,4.63,3,1,1,100,1,2836,23.33,2019-11-18,1486,228,754
4,51,3.37,2,1,1,100,1,4388,25.5,2019-12-07,1486,228,754
5,44,2.91,9,6,6,100,4,425,4.89,2020-02-28,1493,228,754
6,40,2.64,7,6,6,100,5,286,5.71,2019-06-05,1362,228,729
7,37,2.45,2,2,2,100,2,886,18.5,2019-08-12,1464,228,743
8,29,1.92,4,3,3,100,2,1182,7.25,2019-11-26,1486,228,754
9,28,1.85,1,1,1,100,1,3854,28.0,2019-09-08,1474,228,753
10,25,1.65,9,8,8,100,9,182,2.78,2019-03-05,1283,228,685
11,23,1.52,8,8,8,100,7,339,2.88,2019-06-25,1385,228,735
12,22,1.45,4,4,4,100,4,305,5.5,2020-01-08,1488,228,754
13,22,1.45,3,1,1,100,1,599,7.33,2020-03-20,1499,228,754
14,22,1.45,2,1,1,100,1,2613,11.0,2019-11-08,1485,228,754
15,21,1.39,4,4,4,100,4,783,5.25,2019-12-24,1486,228,754
16,20,1.32,5,5,5,100,4,521,4.0,2020-01-09,1488,228,754
17,20,1.32,2,1,1,100,1,4432,10.0,2020-02-14,1492,228,754
18,20,1.32,5,3,3,100,4,128,4.0,2019-04-03,1299,228,705
19,18,1.19,2,2,2,100,2,470,9.0,2019-11-06,1485,228,754
20,17,1.12,3,2,2,100,2,729,5.67,2019-08-06,1462,228,743
21,17,1.12,2,2,2,100,1,572,8.5,2020-03-13,1499,228,754
22,16,1.06,2,2,2,100,1,1696,8.0,2019-08-24,1471,228,746
23,16,1.06,2,2,2,100,1,1901,8.0,2019-11-14,1486,228,754
24,16,1.06,1,1,1,100,1,833,16.0,2020-01-07,1488,228,754
25,15,0.99,1,1,1,100,1,313,15.0,2019-09-17,1479,228,753
26,14,0.93,2,1,1,100,1,985,7.0,2019-04-01,1295,228,705
27,13,0.86,2,2,2,100,2,258,6.5,2019-04-15,1324,228,710
28,12,0.79,1,1,1,100,1,685,12.0,2019-07-16,1389,228,738
29,12,0.79,2,1,1,100,1,369,6.0,2019-09-17,1479,228,753
30,11,0.73,1,1,1,100,1,236,11.0,2019-07-11,1387,228,738
31,11,0.73,2,2,2,100,2,36,5.5,2019-05-29,1359,228,728
32,11,0.73,3,3,3,100,3,23,3.67,2019-05-08,1350,228,717
33,11,0.73,3,3,3,100,3,43,3.67,2019-05-11,1354,228,717
34,10,0.66,2,2,2,100,2,52,5.0,2019-04-30,1349,228,717
35,10,0.66,2,2,2,100,2,15,5.0,2019-04-18,1330,228,711
36,10,0.66,2,2,2,100,1,30,5.0,2019-05-23,1358,228,720
37,10,0.66,2,2,2,100,1,22,5.0,2019-05-17,1358,228,719
38,10,0.66,2,2,2,100,2,27,5.0,2019-05-14,1358,228,719
39,10,0.66,2,2,2,100,2,14,5.0,2019-04-24,1343,228,715
40,9,0.59,2,1,1,100,1,806,4.5,2020-03-21,1499,228,754
41,9,0.59,1,1,1,100,1,60,9.0,2019-04-27,1347,228,717
42,9,0.59,2,2,2,100,2,20,4.5,2019-04-06,1305,228,707
43,9,0.59,2,2,2,100,1,987,4.5,2019-11-19,1486,228,754
44,9,0.59,1,1,1,100,1,15,9.0,2019-06-10,1364,228,729
45,9,0.59,2,2,2,100,2,14,4.5,2019-05-02,1349,228,717
46,9,0.59,1,1,1,100,1,287,9.0,2019-03-13,1283,228,703
47,8,0.53,4,4,4,100,4,379,2.0,2019-03-12,1283,228,703
48,8,0.53,4,3,3,100,4,120,2.0,2019-11-23,1486,228,754
49,7,0.46,1,1,1,100,1,108,7.0,2020-02-29,1493,228,754
50,7,0.46,1,1,1,100,1,760,7.0,2019-03-03,1283,228,685
51,7,0.46,3,3,3,100,3,84,2.33,2020-03-30,1499,228,754
52,7,0.46,1,1,1,100,1,101,7.0,2019-05-07,1350,228,717
53,7,0.46,1,1,1,100,1,62,7.0,2019-03-30,1295,228,705
54,7,0.46,3,2,2,100,2,500,2.33,2020-01-17,1489,228,754
55,6,0.4,1,1,1,100,1,137,6.0,2019-05-22,1358,228,720
56,6,0.4,2,2,2,100,2,96,3.0,2019-09-10,1474,228,753
57,6,0.4,1,1,1,100,1,366,6.0,2020-02-11,1492,228,754
58,6,0.4,1,1,1,100,1,2054,6.0,2019-11-20,1486,228,754
59,6,0.4,5,4,4,100,2,507,1.2,2019-03-11,1283,228,703
60,6,0.4,1,1,1,100,1,454,6.0,2019-08-13,1466,228,743
61,5,0.33,5,5,5,100,5,120,1.0,2019-06-14,1380,228,730
62,5,0.33,1,1,1,100,1,67,5.0,2019-08-29,1471,228,751
63,5,0.33,1,1,1,100,1,946,5.0,2019-10-21,1485,228,754
64,5,0.33,3,3,3,100,2,123,1.67,2019-03-02,1283,228,685
65,5,0.33,2,2,2,100,1,90,2.5,2019-09-06,1473,228,753
66,5,0.33,2,2,2,100,2,44,2.5,2019-05-20,1358,228,720
67,5,0.33,1,1,1,100,1,129,5.0,2019-09-11,1474,228,753
68,5,0.33,1,1,1,100,1,968,5.0,2019-12-05,1486,228,754
69,4,0.26,4,4,4,100,1,120,1.0,2019-12-16,1486,228,754
70,4,0.26,2,2,2,100,2,4,2.0,2019-05-26,1358,228,720
71,4,0.26,1,1,1,100,1,1278,4.0,2019-08-16,1466,228,745
72,4,0.26,3,3,3,100,3,97,1.33,2019-08-19,1466,228,745
73,4,0.26,4,4,4,100,3,67,1.0,2019-11-04,1485,228,754
74,4,0.26,4,4,4,100,1,120,1.0,2019-12-28,1486,228,754
75,4,0.26,2,2,2,100,2,790,2.0,2019-06-04,1360,228,729
76,4,0.26,4,4,4,100,1,120,1.0,2019-12-21,1486,228,754
77,4,0.26,1,1,1,100,1,423,4.0,2019-10-07,1485,228,753
78,3,0.2,1,1,1,100,1,36,3.0,2019-03-01,1283,228,685
79,3,0.2,3,3,3,100,3,120,1.0,2019-06-17,1385,228,730
80,3,0.2,3,3,3,100,3,4,1.0,2020-03-02,1493,228,754
81,3,0.2,2,2,2,100,2,777,1.5,2020-03-04,1493,228,754
82,3,0.2,1,1,1,100,1,41,3.0,2019-05-31,1359,228,729
83,3,0.2,1,1,1,100,1,58,3.0,2020-01-15,1489,228,754
84,3,0.2,3,3,3,100,3,120,1.0,2019-06-15,1380,228,730
85,3,0.2,1,1,1,100,1,302,3.0,2019-07-19,1389,228,739
86,3,0.2,1,1,1,100,1,972,3.0,2020-02-26,1493,228,754
87,3,0.2,3,3,3,100,1,120,1.0,2019-11-01,1485,228,754
88,3,0.2,1,1,1,100,1,84,3.0,2020-03-31,1499,228,754
89,3,0.2,3,3,3,100,2,83,1.0,2019-12-17,1486,228,754
90,3,0.2,1,1,1,100,1,611,3.0,2019-10-06,1485,228,753
91,3,0.2,3,3,3,100,3,83,1.0,2019-08-09,1464,228,743
92,3,0.2,1,1,1,100,1,24,3.0,2019-10-04,1485,228,753
93,2,0.13,1,1,1,100,1,74,2.0,2019-06-09,1364,228,729
94,2,0.13,2,2,2,100,2,4,1.0,2020-03-10,1493,228,754
95,2,0.13,2,2,2,100,2,120,1.0,2019-06-16,1385,228,730
96,2,0.13,2,2,2,100,1,120,1.0,2019-12-27,1486,228,754
97,2,0.13,1,1,1,100,1,1395,2.0,2019-08-01,1454,228,739
98,2,0.13,1,1,1,100,1,275,2.0,2019-08-10,1464,228,743
99,2,0.13,2,2,2,100,1,120,1.0,2019-12-14,1486,228,754
100,2,0.13,2,2,2,100,1,120,1.0,2019-06-06,1362,228,729
101,2,0.13,2,2,2,100,2,120,1.0,2019-06-20,1385,228,730
102,2,0.13,1,1,1,100,1,90,2.0,2019-08-30,1471,228,751
103,2,0.13,2,1,1,100,2,120,1.0,2020-03-23,1499,228,754
104,2,0.13,1,1,1,100,1,90,2.0,2019-06-24,1385,228,735
105,2,0.13,1,1,1,100,1,132,2.0,2019-06-13,1377,228,730
106,2,0.13,2,2,2,100,1,120,1.0,2020-03-17,1499,228,754
107,2,0.13,2,2,2,100,2,64,1.0,2019-12-19,1486,228,754
108,2,0.13,2,2,2,100,1,120,1.0,2020-01-05,1488,228,754
109,2,0.13,2,2,2,100,1,120,1.0,2020-02-09,1489,228,754
110,2,0.13,2,2,2,100,1,120,1.0,2019-11-24,1486,228,754
111,2,0.13,1,1,1,100,1,40,2.0,2020-01-21,1489,228,754
112,2,0.13,2,2,2,100,1,120,1.0,2019-12-29,1486,228,754
113,2,0.13,1,1,1,100,1,25,2.0,2019-07-31,1454,228,739
114,1,0.07,1,1,1,100,1,120,1.0,2020-03-22,1499,228,754
115,1,0.07,1,1,1,100,1,120,1.0,2019-10-08,1485,228,753
116,1,0.07,1,1,1,100,1,120,1.0,2020-03-16,1499,228,754
117,1,0.07,1,1,1,100,1,47,1.0,2019-03-04,1283,228,685
118,1,0.07,1,1,1,100,1,15,1.0,2019-03-11,1283,228,703
119,1,0.07,1,1,1,100,1,142,1.0,2019-12-11,1486,228,754
120,1,0.07,1,1,1,100,1,3,1.0,2020-03-06,1493,228,754
121,1,0.07,1,1,1,100,1,120,1.0,2019-05-21,1358,228,720
122,1,0.07,1,1,1,100,1,4,1.0,2019-08-02,1454,228,739
123,1,0.07,1,1,1,100,1,33,1.0,2019-09-20,1482,228,753
124,1,0.07,1,1,1,100,1,120,1.0,2019-09-05,1473,228,753
125,1,0.07,1,1,1,100,1,120,1.0,2019-11-10,1486,228,754
126,1,0.07,1,1,1,100,1,120,1.0,2019-03-15,1283,228,703
127,1,0.07,1,1,1,100,1,120,1.0,2019-07-29,1390,228,739
128,1,0.07,1,1,1,100,1,782,1.0,2020-03-26,1499,228,754
129,1,0.07,1,1,1,100,1,1,1.0,2019-06-19,1385,228,730
130,1,0.07,1,1,1,100,1,120,1.0,2020-02-01,1489,228,754
131,1,0.07,1,1,1,100,1,120,1.0,2019-08-07,1464,228,743
132,1,0.07,1,1,1,100,1,120,1.0,2020-01-20,1489,228,754
133,1,0.07,1,1,1,100,1,120,1.0,2019-11-16,1486,228,754
134,1,0.07,1,1,1,100,1,38,1.0,2019-12-24,1486,228,754
135,1,0.07,1,1,1,100,1,56,1.0,2020-02-13,1492,228,754
136,1,0.07,1,1,1,100,1,3,1.0,2020-01-22,1489,228,754
137,1,0.07,1,1,1,100,1,120,1.0,2020-03-25,1499,228,754
138,1,0.07,1,1,1,100,1,120,1.0,2020-04-02,1499,228,754
139,1,0.07,1,1,1,100,1,120,1.0,2019-11-09,1486,228,754
140,1,0.07,1,1,1,100,1,3,1.0,2019-12-23,1486,228,754
141,1,0.07,1,1,1,100,1,1189,1.0,2019-10-03,1485,228,753
142,1,0.07,1,1,1,100,1,120,1.0,2020-01-04,1488,228,754
143,1,0.07,1,1,1,100,1,120,1.0,2019-09-29,1485,228,753
144,1,0.07,1,1,1,100,1,6,1.0,2019-07-03,1386,228,736
145,275,1.93,7,4,0,0,4,2873,39.29,2019-12-03,1486,228,754
146,230,1.62,9,6,0,0,5,2211,25.56,2019-11-06,1485,228,754
147,206,1.45,4,1,0,0,1,6288,51.5,2019-07-30,1390,228,739
148,172,1.21,10,3,0,0,3,1937,17.2,2019-03-28,1288,228,703
149,172,1.21,9,3,0,0,3,2008,19.11,2019-09-02,1471,228,751
150,170,1.2,7,4,0,0,4,2652,24.29,2019-12-09,1486,228,754
151,158,1.11,10,4,0,0,4,2460,15.8,2019-08-20,1467,228,745
152,154,1.08,10,6,0,0,6,1322,15.4,2019-04-03,1299,228,705
153,152,1.07,12,6,0,0,6,1082,12.67,2019-08-16,1466,228,745
154,143,1.01,3,2,0,0,2,5509,47.67,2019-12-11,1486,228,754
155,140,0.98,7,5,0,0,4,2035,20.0,2019-09-04,1473,228,753
156,133,0.94,4,2,0,0,2,2240,33.25,2019-12-08,1486,228,754
157,130,0.91,5,3,0,0,3,2806,26.0,2019-05-05,1349,228,717
158,127,0.89,8,3,0,0,4,1752,15.88,2019-09-23,1482,228,753
159,125,0.88,6,3,0,0,3,1940,20.83,2019-12-25,1486,228,754
160,124,0.87,8,4,0,0,4,2791,15.5,2019-09-16,1474,228,753
161,122,0.86,6,2,0,0,2,1620,20.33,2019-11-04,1485,228,754
162,119,0.84,3,2,0,0,2,4946,39.67,2019-05-12,1354,228,718
163,118,0.83,14,6,0,0,6,1099,8.43,2019-09-17,1479,228,753
164,115,0.81,10,8,0,0,7,1218,11.5,2019-08-29,1471,228,751
165,113,0.79,7,4,0,0,4,1536,16.14,2019-11-01,1485,228,754
166,110,0.77,12,6,0,0,5,1364,9.17,2019-11-12,1486,228,754
167,107,0.75,3,2,0,0,2,4292,35.67,2019-05-09,1350,228,717
168,103,0.72,6,3,0,0,3,2101,17.17,2020-01-07,1488,228,754
169,102,0.72,6,4,0,0,4,2108,17.0,2019-04-14,1318,228,708
170,101,0.71,6,4,0,0,5,2240,16.83,2019-11-27,1486,228,754
171,100,0.7,1,1,0,0,1,11238,100.0,2019-12-07,1486,228,754
172,99,0.7,5,2,0,0,2,1720,19.8,2019-04-09,1309,228,707
173,99,0.7,4,2,0,0,2,2577,24.75,2019-04-28,1347,228,717
174,95,0.67,4,1,0,0,1,2937,23.75,2019-07-20,1389,228,739
175,94,0.66,6,2,0,0,2,2966,15.67,2019-11-30,1486,228,754
176,94,0.66,6,6,0,0,6,1724,15.67,2019-04-15,1324,228,710
177,92,0.65,12,2,0,0,2,1424,7.67,2020-03-16,1499,228,754
178,91,0.64,7,4,0,0,4,1469,13.0,2019-10-24,1485,228,754
179,90,0.63,5,2,0,0,2,1753,18.0,2019-09-06,1473,228,753
180,89,0.63,9,3,0,0,4,2806,9.89,2019-03-27,1286,228,703
181,86,0.6,2,1,0,0,1,4394,43.0,2019-10-20,1485,228,754
182,86,0.6,3,3,0,0,3,3789,28.67,2019-12-01,1486,228,754
183,85,0.6,4,3,0,0,3,2625,21.25,2019-07-12,1387,228,738
184,84,0.59,8,3,0,0,3,734,10.5,2019-08-23,1471,228,746
185,84,0.59,8,4,0,0,4,917,10.5,2019-12-05,1486,228,754
186,82,0.58,8,5,0,0,5,1424,10.25,2019-08-19,1466,228,745
187,81,0.57,3,3,0,0,3,3832,27.0,2019-04-21,1338,228,713
188,80,0.56,6,3,0,0,3,2378,13.33,2019-06-13,1377,228,730
189,80,0.56,3,2,0,0,2,1600,26.67,2019-11-02,1485,228,754
190,80,0.56,4,2,0,0,2,4648,20.0,2020-03-18,1499,228,754
191,79,0.56,4,2,0,0,2,1175,19.75,2019-10-14,1485,228,754
192,78,0.55,7,5,0,0,4,2133,11.14,2019-08-21,1469,228,746
193,77,0.54,3,2,0,0,2,1629,25.67,2019-08-31,1471,228,751
194,76,0.53,5,4,0,0,4,2907,15.2,2019-12-26,1486,228,754
195,76,0.53,5,1,0,0,1,1821,15.2,2019-09-03,1473,228,753
196,76,0.53,4,3,0,0,3,3402,19.0,2019-06-22,1385,228,730
197,75,0.53,4,3,0,0,3,3036,18.75,2019-06-02,1359,228,729
198,74,0.52,8,4,0,0,4,1773,9.25,2019-08-13,1466,228,743
199,74,0.52,6,4,0,0,4,2098,12.33,2019-05-29,1359,228,728
200,72,0.51,3,1,0,0,1,2507,24.0,2019-04-10,1312,228,707
201,72,0.51,4,2,0,0,2,2942,18.0,2019-07-21,1389,228,739
202,72,0.51,5,2,0,0,2,2042,14.4,2019-04-02,1297,228,705
203,72,0.51,8,2,0,0,3,1051,9.0,2020-01-09,1488,228,754
204,71,0.5,9,6,0,0,6,801,7.89,2019-12-23,1486,228,754
205,71,0.5,8,5,0,0,5,1044,8.88,2020-01-06,1488,228,754
206,70,0.49,9,5,0,0,5,538,7.78,2019-09-19,1482,228,753
207,68,0.48,5,5,0,0,5,2909,13.6,2019-06-12,1367,228,729
208,68,0.48,5,4,0,0,4,1594,13.6,2019-07-23,1389,228,739
209,67,0.47,5,3,0,0,3,1614,13.4,2019-10-16,1485,228,754
210,67,0.47,6,2,0,0,2,1847,11.17,2019-10-26,1485,228,754
211,67,0.47,8,5,0,0,5,184,8.38,2019-10-21,1485,228,754
212,67,0.47,5,2,0,0,2,1763,13.4,2019-10-18,1485,228,754
213,67,0.47,4,3,0,0,3,906,16.75,2019-08-09,1464,228,743
214,67,0.47,5,5,0,0,5,1608,13.4,2019-09-12,1474,228,753
215,66,0.46,4,3,0,0,3,1778,16.5,2019-05-31,1359,228,729
216,66,0.46,8,3,0,0,3,391,8.25,2019-12-27,1486,228,754
217,66,0.46,3,3,0,0,3,968,22.0,2019-05-07,1350,228,717
218,64,0.45,3,3,0,0,3,2882,21.33,2019-05-08,1350,228,717
219,64,0.45,7,1,0,0,1,2149,9.14,2020-03-20,1499,228,754
220,63,0.44,7,3,0,0,3,994,9.0,2019-11-08,1485,228,754
221,63,0.44,3,2,0,0,2,2635,21.0,2019-04-26,1346,228,715
222,62,0.44,2,1,0,0,1,5740,31.0,2019-04-18,1330,228,711
223,62,0.44,10,6,0,0,6,1011,6.2,2019-11-29,1486,228,754
224,61,0.43,6,3,0,0,3,2234,10.17,2020-03-24,1499,228,754
225,61,0.43,5,3,0,0,3,794,12.2,2019-05-04,1349,228,717
226,60,0.42,2,1,0,0,1,3152,30.0,2019-12-22,1486,228,754
227,60,0.42,7,1,0,0,1,1652,8.57,2020-03-25,1499,228,754
228,60,0.42,6,3,0,0,4,1056,10.0,2019-12-04,1486,228,754
229,59,0.41,6,3,0,0,3,1494,9.83,2019-10-12,1485,228,753
230,59,0.41,7,4,0,0,4,707,8.43,2019-10-08,1485,228,753
231,58,0.41,2,2,0,0,2,3599,29.0,2019-11-07,1485,228,754
232,58,0.41,6,3,0,0,3,885,9.67,2019-10-30,1485,228,754
233,58,0.41,2,1,0,0,1,1488,29.0,2019-03-27,1286,228,703
234,58,0.41,6,4,0,0,4,808,9.67,2019-08-28,1471,228,751
235,58,0.41,5,3,0,0,3,1598,11.6,2019-04-08,1305,228,707
236,57,0.4,5,3,0,0,4,1774,11.4,2019-12-13,1486,228,754
237,57,0.4,4,3,0,0,3,1818,14.25,2019-07-19,1389,228,739
238,56,0.39,6,3,0,0,3,1304,9.33,2019-11-11,1486,228,754
239,56,0.39,3,1,0,0,1,6219,18.67,2020-03-17,1499,228,754
240,55,0.39,2,2,0,0,2,2306,27.5,2019-05-17,1358,228,719
241,54,0.38,4,2,0,0,1,2274,13.5,2019-05-22,1358,228,720
242,54,0.38,6,4,0,0,5,950,9.0,2019-09-27,1485,228,753
243,53,0.37,5,5,0,0,5,741,10.6,2019-08-15,1466,228,745
244,52,0.37,9,6,0,0,7,1067,5.78,2019-03-12,1283,228,703
245,52,0.37,4,3,0,0,3,1998,13.0,2019-11-25,1486,228,754
246,52,0.37,6,4,0,0,4,1182,8.67,2019-07-31,1454,228,739
247,52,0.37,11,4,0,0,2,553,4.73,2020-02-25,1493,228,754
248,51,0.36,4,3,0,0,3,1342,12.75,2019-07-17,1389,228,738
249,51,0.36,4,2,0,0,2,2894,12.75,2019-10-31,1485,228,754
250,51,0.36,13,5,0,0,5,588,3.92,2019-03-11,1283,228,703
251,50,0.35,2,2,0,0,2,5106,25.0,2019-04-25,1343,228,715
252,50,0.35,7,4,0,0,4,465,7.14,2019-12-24,1486,228,754
253,49,0.34,5,3,0,0,3,1824,9.8,2019-09-05,1473,228,753
254,49,0.34,4,2,0,0,2,2340,12.25,2020-03-21,1499,228,754
255,48,0.34,7,4,0,0,4,1035,6.86,2019-09-07,1474,228,753
256,47,0.33,2,2,0,0,2,3365,23.5,2020-02-24,1492,228,754
257,47,0.33,6,3,0,0,3,1341,7.83,2020-01-02,1486,228,754
