,pv_count,pv_ratio,visit_count,visitor_count,new_visitor_count,new_visitor_ratio,ip_count,avg_visit_time,avg_visit_pages,date,anno_number,disease_number,genedesc_number
258,47,0.33,7,4,0,0,4,317,6.71,2019-10-28,1485,228,754
259,47,0.33,12,5,0,0,5,832,3.92,2019-11-28,1486,228,754
260,46,0.32,2,1,0,0,1,3426,23.0,2019-12-21,1486,228,754
261,46,0.32,9,4,0,0,3,1492,5.11,2019-05-26,1358,228,720
262,46,0.32,6,4,0,0,4,1021,7.67,2020-03-30,1499,228,754
263,45,0.32,3,2,0,0,2,4566,15.0,2019-04-04,1303,228,707
264,45,0.32,5,2,0,0,2,1552,9.0,2020-03-12,1493,228,754
265,45,0.32,5,4,0,0,5,1445,9.0,2019-09-09,1474,228,753
266,45,0.32,3,2,0,0,2,1734,15.0,2020-03-22,1499,228,754
267,43,0.3,5,3,0,0,3,512,8.6,2019-08-24,1471,228,746
268,43,0.3,9,5,0,0,4,617,4.78,2020-03-26,1499,228,754
269,43,0.3,2,1,0,0,1,3118,21.5,2019-04-22,1343,228,715
270,43,0.3,6,3,0,0,2,1786,7.17,2019-05-23,1358,228,720
271,42,0.3,5,5,0,0,5,640,8.4,2019-07-25,1390,228,739
272,42,0.3,8,5,0,0,5,886,5.25,2019-08-26,1471,228,746
273,41,0.29,7,2,0,0,2,883,5.86,2019-11-05,1485,228,754
274,41,0.29,6,6,0,0,6,749,6.83,2020-01-08,1488,228,754
275,40,0.28,4,3,0,0,2,2633,10.0,2019-05-28,1358,228,722
276,40,0.28,7,3,0,0,3,996,5.71,2019-06-05,1362,228,729
277,39,0.27,5,3,0,0,3,535,7.8,2020-01-22,1489,228,754
278,39,0.27,6,3,0,0,3,724,6.5,2019-08-30,1471,228,751
279,39,0.27,4,1,0,0,1,981,9.75,2019-07-07,1387,228,737
280,39,0.27,1,1,0,0,1,6867,39.0,2019-09-08,1474,228,753
281,39,0.27,7,3,0,0,3,413,5.57,2019-08-01,1454,228,739
282,39,0.27,7,4,0,0,4,1144,5.57,2019-06-04,1360,228,729
283,39,0.27,5,1,0,0,1,2254,7.8,2020-03-19,1499,228,754
284,38,0.27,3,3,0,0,3,1315,12.67,2019-12-16,1486,228,754
285,38,0.27,6,2,0,0,2,1298,6.33,2019-08-05,1459,228,739
286,37,0.26,1,1,0,0,1,5212,37.0,2019-04-19,1335,228,712
287,37,0.26,4,2,0,0,2,317,9.25,2019-11-21,1486,228,754
288,37,0.26,7,5,0,0,5,956,5.29,2019-06-15,1380,228,730
289,36,0.25,2,2,0,0,2,2110,18.0,2019-03-26,1286,228,703
290,36,0.25,5,2,0,0,2,786,7.2,2019-07-14,1389,228,738
291,35,0.25,6,3,0,0,3,746,5.83,2019-12-10,1486,228,754
292,35,0.25,5,2,0,0,2,1542,7.0,2019-12-14,1486,228,754
293,34,0.24,3,2,0,0,2,3134,11.33,2019-08-22,1469,228,746
294,34,0.24,3,2,0,0,2,2640,11.33,2019-04-17,1329,228,710
295,34,0.24,4,2,0,0,2,1300,8.5,2019-06-18,1385,228,730
296,34,0.24,5,3,0,0,3,856,6.8,2019-06-06,1362,228,729
297,34,0.24,2,2,0,0,2,2244,17.0,2019-11-19,1486,228,754
298,34,0.24,2,2,0,0,2,4401,17.0,2019-07-08,1387,228,737
299,34,0.24,6,4,0,0,4,736,5.67,2019-11-13,1486,228,754
300,33,0.23,7,4,0,0,4,276,4.71,2019-11-22,1486,228,754
301,33,0.23,1,1,0,0,1,6861,33.0,2019-08-03,1455,228,739
302,33,0.23,4,3,0,0,3,1787,8.25,2019-12-02,1486,228,754
303,32,0.23,6,4,0,0,5,874,5.33,2019-11-26,1486,228,754
304,32,0.23,3,2,0,0,3,2012,10.67,2019-10-22,1485,228,754
305,32,0.23,7,2,0,0,2,1158,4.57,2019-03-15,1283,228,703
306,31,0.22,2,2,0,0,1,2780,15.5,2019-05-20,1358,228,720
307,31,0.22,5,4,0,0,4,876,6.2,2019-08-06,1462,228,743
308,30,0.21,2,2,0,0,2,2441,15.0,2019-04-20,1337,228,713
309,30,0.21,5,3,0,0,3,500,6.0,2019-08-08,1464,228,743
310,29,0.2,5,3,0,0,3,628,5.8,2020-04-03,1499,228,754
311,29,0.2,3,2,0,0,2,727,9.67,2020-01-17,1489,228,754
312,28,0.2,3,2,0,0,2,742,9.33,2020-02-05,1489,228,754
313,28,0.2,4,1,0,0,1,821,7.0,2019-07-09,1387,228,737
314,28,0.2,7,4,0,0,3,378,4.0,2019-09-10,1474,228,753
315,28,0.2,2,2,0,0,2,1065,14.0,2019-04-16,1326,228,710
316,28,0.2,7,3,0,0,3,638,4.0,2019-07-24,1390,228,739
317,28,0.2,7,3,0,0,3,1008,4.0,2019-12-20,1486,228,754
318,28,0.2,6,2,0,0,2,588,4.67,2019-10-11,1485,228,753
319,27,0.19,4,4,0,0,4,1736,6.75,2019-12-30,1486,228,754
320,27,0.19,4,2,0,0,2,2099,6.75,2020-01-05,1488,228,754
321,27,0.19,3,2,0,0,2,525,9.0,2020-03-09,1493,228,754
322,27,0.19,1,1,0,0,1,5134,27.0,2020-02-11,1492,228,754
323,26,0.18,2,2,0,0,2,1482,13.0,2019-11-14,1486,228,754
324,26,0.18,4,1,0,0,1,1065,6.5,2020-02-23,1492,228,754
325,26,0.18,3,3,0,0,3,1251,8.67,2019-09-11,1474,228,753
326,26,0.18,4,3,0,0,3,526,6.5,2020-01-21,1489,228,754
327,26,0.18,4,2,0,0,2,1295,6.5,2019-06-10,1364,228,729
328,26,0.18,2,2,0,0,2,1372,13.0,2019-10-23,1485,228,754
329,26,0.18,2,2,0,0,2,1493,13.0,2019-06-16,1385,228,730
330,26,0.18,2,2,0,0,2,206,13.0,2019-06-20,1385,228,730
331,26,0.18,3,3,0,0,3,1382,8.67,2019-10-10,1485,228,753
332,26,0.18,9,4,0,0,6,456,2.89,2019-03-08,1283,228,685
333,26,0.18,6,3,0,0,3,644,4.33,2020-02-27,1493,228,754
334,25,0.18,4,2,0,0,2,1374,6.25,2019-08-12,1464,228,743
335,25,0.18,6,3,0,0,3,807,4.17,2019-10-27,1485,228,754
336,25,0.18,5,3,0,0,3,618,5.0,2019-08-14,1466,228,744
337,25,0.18,3,3,0,0,3,1475,8.33,2019-06-27,1385,228,735
338,25,0.18,4,4,0,0,4,1057,6.25,2019-12-19,1486,228,754
339,25,0.18,2,2,0,0,2,2770,12.5,2020-01-12,1489,228,754
340,24,0.17,3,1,0,0,1,247,8.0,2019-11-09,1486,228,754
341,24,0.17,7,4,0,0,3,928,3.43,2020-03-23,1499,228,754
342,23,0.16,1,1,0,0,1,1580,23.0,2019-05-09,1350,228,717
343,23,0.16,3,3,0,0,3,139,7.67,2019-09-21,1482,228,753
344,22,0.15,4,1,0,0,1,672,5.5,2020-02-13,1492,228,754
345,22,0.15,3,1,0,0,1,1066,7.33,2019-04-27,1347,228,717
346,22,0.15,4,2,0,0,2,908,5.5,2020-01-11,1488,228,754
347,21,0.15,2,1,0,0,1,2100,10.5,2019-05-19,1358,228,720
348,21,0.15,1,1,0,0,1,6503,21.0,2020-02-06,1489,228,754
349,21,0.15,4,2,0,0,1,1288,5.25,2019-06-14,1380,228,730
350,20,0.14,5,3,0,0,3,934,4.0,2020-02-26,1493,228,754
351,20,0.14,4,3,0,0,3,704,5.0,2019-07-16,1389,228,738
352,20,0.14,2,2,0,0,2,197,10.0,2019-07-02,1386,228,736
353,19,0.13,2,2,0,0,2,1599,9.5,2019-07-26,1390,228,739
354,19,0.13,8,4,0,0,4,729,2.38,2019-03-13,1283,228,703
355,19,0.13,2,1,0,0,1,1764,9.5,2020-01-16,1489,228,754
356,19,0.13,2,2,0,0,2,656,9.5,2020-02-12,1492,228,754
357,19,0.13,3,1,0,0,1,863,6.33,2020-02-28,1493,228,754
358,19,0.13,2,2,0,0,2,200,9.5,2020-01-10,1488,228,754
359,19,0.13,1,1,0,0,1,3566,19.0,2019-10-17,1485,228,754
360,18,0.13,5,5,0,0,5,197,3.6,2019-12-31,1486,228,754
361,18,0.13,3,3,0,0,3,1126,6.0,2019-03-03,1283,228,685
362,18,0.13,1,1,0,0,1,1395,18.0,2019-10-02,1485,228,753
363,18,0.13,1,1,0,0,1,3144,18.0,2019-04-04,1303,228,707
364,18,0.13,7,3,0,0,3,148,2.57,2020-01-20,1489,228,754
365,18,0.13,5,2,0,0,2,321,3.6,2020-01-03,1488,228,754
366,18,0.13,2,2,0,0,2,2463,9.0,2019-04-01,1295,228,705
367,18,0.13,4,3,0,0,3,469,4.5,2020-01-30,1489,228,754
368,17,0.12,3,2,0,0,2,870,5.67,2019-10-13,1485,228,754
369,17,0.12,8,3,0,0,3,354,2.13,2019-03-05,1283,228,685
370,17,0.12,3,1,0,0,1,247,5.67,2019-05-01,1349,228,717
371,17,0.12,2,1,0,0,1,1698,8.5,2019-09-29,1485,228,753
372,17,0.12,1,1,0,0,1,3043,17.0,2019-08-25,1471,228,746
373,17,0.12,6,3,0,0,3,701,2.83,2019-09-24,1485,228,753
374,17,0.12,3,2,0,0,2,131,5.67,2019-07-22,1389,228,739
375,16,0.11,1,1,0,0,1,806,16.0,2019-12-18,1486,228,754
376,16,0.11,3,2,0,0,2,296,5.33,2020-03-31,1499,228,754
377,15,0.11,4,3,0,0,3,259,3.75,2019-06-03,1360,228,729
378,15,0.11,5,4,0,0,4,234,3.0,2019-08-27,1471,228,751
379,15,0.11,5,4,0,0,4,133,3.0,2019-06-24,1385,228,735
380,15,0.11,1,1,0,0,1,5300,15.0,2019-07-05,1386,228,736
381,15,0.11,3,2,0,0,2,262,5.0,2019-11-20,1486,228,754
382,15,0.11,5,4,0,0,4,604,3.0,2019-12-12,1486,228,754
383,15,0.11,5,2,0,0,2,456,3.0,2020-02-28,1493,228,754
384,15,0.11,3,3,0,0,3,277,5.0,2019-07-15,1389,228,738
385,14,0.1,2,1,0,0,1,383,7.0,2020-03-05,1493,228,754
386,14,0.1,4,2,0,0,2,648,3.5,2019-12-17,1486,228,754
387,14,0.1,2,2,0,0,2,807,7.0,2020-02-16,1492,228,754
388,14,0.1,1,1,0,0,1,404,14.0,2019-03-31,1295,228,705
389,14,0.1,3,2,0,0,2,805,4.67,2019-09-30,1485,228,753
390,14,0.1,4,3,0,0,3,553,3.5,2019-08-17,1466,228,745
391,14,0.1,3,3,0,0,3,267,4.67,2020-01-04,1488,228,754
392,14,0.1,3,2,0,0,2,628,4.67,2020-01-19,1489,228,754
393,13,0.09,5,3,0,0,3,701,2.6,2019-03-01,1283,228,685
394,13,0.09,5,2,0,0,2,391,2.6,2020-03-13,1499,228,754
395,13,0.09,2,1,0,0,1,1633,6.5,2019-06-12,1367,228,729
396,13,0.09,3,1,0,0,1,1119,4.33,2019-05-30,1359,228,729
397,13,0.09,4,2,0,0,2,390,3.25,2019-05-25,1358,228,720
398,13,0.09,4,4,0,0,4,676,3.25,2019-08-02,1454,228,739
399,13,0.09,3,2,0,0,2,673,4.33,2019-07-13,1389,228,738
400,13,0.09,2,2,0,0,2,245,6.5,2019-04-13,1318,228,708
401,12,0.08,3,1,0,0,1,171,4.0,2019-12-28,1486,228,754
402,12,0.08,1,1,0,0,1,1263,12.0,2019-05-11,1354,228,717
403,12,0.08,2,2,0,0,2,1118,6.0,2019-09-18,1482,228,753
404,12,0.08,6,2,0,0,3,293,2.0,2019-03-02,1283,228,685
405,12,0.08,12,12,0,0,2,120,1.0,2019-08-07,1464,228,743
406,12,0.08,2,2,0,0,2,1011,6.0,2019-12-06,1486,228,754
407,12,0.08,2,2,0,0,2,941,6.0,2019-06-11,1367,228,729
408,12,0.08,1,1,0,0,1,1234,12.0,2019-07-11,1387,228,738
409,12,0.08,1,1,0,0,1,1373,12.0,2019-07-15,1389,228,738
410,12,0.08,2,2,0,0,2,265,6.0,2020-04-02,1499,228,754
411,12,0.08,1,1,0,0,1,1577,12.0,2020-02-03,1489,228,754
412,12,0.08,2,2,0,0,2,1254,6.0,2020-02-10,1492,228,754
413,12,0.08,2,2,0,0,2,320,6.0,2019-06-09,1364,228,729
414,12,0.08,1,1,0,0,1,3864,12.0,2019-05-21,1358,228,720
415,11,0.08,4,1,0,0,1,840,2.75,2020-03-15,1499,228,754
416,11,0.08,2,2,0,0,2,577,5.5,2020-03-28,1499,228,754
417,11,0.08,2,2,0,0,2,1081,5.5,2020-03-06,1493,228,754
418,10,0.07,2,1,0,0,1,186,5.0,2019-07-04,1386,228,736
419,10,0.07,2,2,0,0,2,51,5.0,2019-07-18,1389,228,739
420,10,0.07,4,2,0,0,2,582,2.5,2019-11-24,1486,228,754
421,10,0.07,1,1,0,0,1,783,10.0,2019-06-26,1385,228,735
422,10,0.07,1,1,0,0,1,2198,10.0,2019-10-09,1485,228,753
423,10,0.07,3,2,0,0,2,255,3.33,2019-10-29,1485,228,754
424,10,0.07,3,3,0,0,3,496,3.33,2019-06-19,1385,228,730
425,10,0.07,2,2,0,0,2,655,5.0,2019-11-18,1486,228,754
426,10,0.07,1,1,0,0,1,1268,10.0,2019-11-15,1486,228,754
427,9,0.06,2,2,0,0,2,52,4.5,2019-06-29,1385,228,736
428,9,0.06,1,1,0,0,1,789,9.0,2019-06-21,1385,228,730
429,9,0.06,1,1,0,0,1,177,9.0,2019-11-16,1486,228,754
430,9,0.06,2,2,0,0,2,147,4.5,2020-02-04,1489,228,754
431,9,0.06,4,2,0,0,3,36,2.25,2019-03-29,1295,228,705
432,9,0.06,3,2,0,0,2,144,3.0,2019-06-28,1385,228,736
433,9,0.06,2,2,0,0,2,860,4.5,2019-04-05,1305,228,707
434,9,0.06,2,2,0,0,2,216,4.5,2020-03-11,1493,228,754
435,9,0.06,4,2,0,0,1,50,2.25,2019-04-23,1343,228,715
436,9,0.06,2,2,0,0,2,56,4.5,2019-11-10,1486,228,754
437,8,0.06,2,2,0,0,2,818,4.0,2019-06-06,1362,228,729
438,8,0.06,1,1,0,0,1,3122,8.0,2020-04-02,1499,228,754
439,8,0.06,1,1,0,0,1,2129,8.0,2020-01-23,1489,228,754
440,8,0.06,1,1,0,0,1,465,8.0,2019-06-26,1385,228,735
441,8,0.06,1,1,0,0,1,1269,8.0,2020-02-01,1489,228,754
442,8,0.06,4,2,0,0,2,85,2.0,2019-03-09,1283,228,703
443,7,0.05,3,3,0,0,3,52,2.33,2019-03-07,1283,228,685
444,7,0.05,3,3,0,0,3,78,2.33,2019-08-10,1464,228,743
445,7,0.05,3,2,0,0,2,128,2.33,2019-03-06,1283,228,685
446,7,0.05,1,1,0,0,1,218,7.0,2019-09-01,1471,228,751
447,7,0.05,1,1,0,0,1,435,7.0,2020-02-19,1492,228,754
448,7,0.05,3,2,0,0,2,88,2.33,2019-05-14,1358,228,719
449,7,0.05,3,3,0,0,3,31,2.33,2019-07-29,1390,228,739
450,7,0.05,4,1,0,0,1,590,1.75,2019-03-30,1295,228,705
451,7,0.05,2,2,0,0,2,629,3.5,2019-12-15,1486,228,754
452,7,0.05,1,1,0,0,1,312,7.0,2019-05-27,1358,228,722
453,7,0.05,3,2,0,0,2,101,2.33,2019-08-18,1466,228,745
454,7,0.05,1,1,0,0,1,74,7.0,2019-11-23,1486,228,754
455,6,0.04,1,1,0,0,1,355,6.0,2020-02-20,1492,228,754
456,6,0.04,3,3,0,0,3,45,2.0,2019-07-27,1390,228,739
457,6,0.04,1,1,0,0,1,644,6.0,2019-04-29,1349,228,717
458,6,0.04,1,1,0,0,1,881,6.0,2020-02-14,1492,228,754
459,6,0.04,1,1,0,0,1,2173,6.0,2020-01-14,1489,228,754
460,6,0.04,4,3,0,0,3,109,1.5,2019-05-10,1354,228,717
461,6,0.04,3,2,0,0,2,254,2.0,2019-03-18,1283,228,703
462,6,0.04,1,1,0,0,1,1999,6.0,2019-05-06,1350,228,717
463,5,0.04,2,2,0,0,2,13,2.5,2019-06-25,1385,228,735
464,5,0.04,2,2,0,0,2,149,2.5,2019-06-23,1385,228,735
465,5,0.04,2,1,0,0,1,339,2.5,2019-04-06,1305,228,707
466,5,0.04,2,2,0,0,2,80,2.5,2019-07-03,1386,228,736
467,5,0.04,2,1,0,0,1,261,2.5,2019-07-06,1387,228,737
468,5,0.04,4,3,0,0,3,204,1.25,2019-06-17,1385,228,730
469,5,0.04,3,2,0,0,2,580,1.67,2019-06-01,1359,228,729
470,5,0.04,1,1,0,0,1,318,5.0,2019-09-22,1482,228,753
471,5,0.04,2,2,0,0,2,218,2.5,2020-03-27,1499,228,754
472,5,0.04,2,1,0,0,1,222,2.5,2019-11-01,1485,228,754
473,5,0.04,3,3,0,0,3,43,1.67,2019-05-24,1358,228,720
474,5,0.04,3,2,0,0,2,1378,1.67,2019-07-01,1385,228,736
475,4,0.03,1,1,0,0,1,109,4.0,2019-07-03,1386,228,736
476,4,0.03,1,1,0,0,1,173,4.0,2019-09-26,1485,228,753
477,4,0.03,1,1,0,0,1,118,4.0,2019-04-12,1318,228,708
478,4,0.03,1,1,0,0,1,28,4.0,2019-05-18,1358,228,720
479,4,0.03,1,1,0,0,1,839,4.0,2019-07-10,1387,228,738
480,4,0.03,1,1,0,0,1,241,4.0,2019-10-01,1485,228,753
481,4,0.03,1,1,0,0,1,19,4.0,2019-04-11,1318,228,708
482,4,0.03,2,1,0,0,1,333,2.0,2019-06-08,1364,228,729
483,4,0.03,1,1,0,0,1,38,4.0,2019-03-04,1283,228,685
484,4,0.03,2,2,0,0,2,189,2.0,2019-03-19,1283,228,703
485,4,0.03,2,1,0,0,1,6,2.0,2019-03-23,1283,228,703
486,4,0.03,1,1,0,0,1,76,4.0,2020-04-04,1499,228,754
487,4,0.03,1,1,0,0,1,910,4.0,2019-04-07,1305,228,707
488,4,0.03,2,2,0,0,2,591,2.0,2019-09-20,1482,228,753
489,3,0.02,1,1,0,0,1,1655,3.0,2019-09-13,1474,228,753
490,3,0.02,1,1,0,0,1,35,3.0,2019-10-15,1485,228,754
491,3,0.02,2,2,0,0,2,1406,1.5,2019-03-10,1283,228,703
492,3,0.02,1,1,0,0,1,2288,3.0,2020-02-17,1492,228,754
493,3,0.02,1,1,0,0,1,3037,3.0,2020-03-10,1493,228,754
494,3,0.02,1,1,0,0,1,245,3.0,2019-10-03,1485,228,753
495,3,0.02,3,1,0,0,1,82,1.0,2020-02-09,1489,228,754
496,3,0.02,1,1,0,0,1,922,3.0,2020-02-07,1489,228,754
497,3,0.02,1,1,0,0,1,104,3.0,2019-09-25,1485,228,753
498,2,0.01,2,1,0,0,1,2,1.0,2019-09-12,1474,228,753
499,2,0.01,1,1,0,0,1,--,2.0,2020-04-05,1499,228,754
500,2,0.01,1,1,0,0,1,31,2.0,2019-11-08,1485,228,754
501,2,0.01,1,1,0,0,1,170,2.0,2019-06-07,1364,228,729
502,2,0.01,1,1,0,0,1,18,2.0,2019-09-15,1474,228,753
503,2,0.01,2,2,0,0,2,120,1.0,2019-03-14,1283,228,703
504,2,0.01,2,2,0,0,2,120,1.0,2019-12-29,1486,228,754
505,2,0.01,1,1,0,0,1,761,2.0,2019-06-03,1360,228,729
506,2,0.01,1,1,0,0,1,8,2.0,2019-10-25,1485,228,754
507,1,0.01,1,1,0,0,1,120,1.0,2020-03-24,1499,228,754
508,1,0.01,1,1,0,0,1,16,1.0,2020-02-18,1492,228,754
509,1,0.01,1,1,0,0,1,7,1.0,2019-07-28,1390,228,739
510,1,0.01,1,1,0,0,1,120,1.0,2020-03-04,1493,228,754
511,1,0.01,1,1,0,0,1,120,1.0,2020-02-15,1492,228,754
512,1,0.01,1,1,0,0,1,120,1.0,2020-01-04,1488,228,754
513,1,0.01,1,1,0,0,1,120,1.0,2019-05-02,1349,228,717
514,1,0.01,1,1,0,0,1,120,1.0,2019-03-17,1283,228,703
515,1,0.01,1,1,0,0,1,1,1.0,2019-04-30,1349,228,717
516,1,0.01,1,1,0,0,1,120,1.0,2019-05-13,1358,228,719
517,1,0.01,1,1,0,0,1,120,1.0,2019-08-04,1459,228,739
518,1,0.01,1,1,0,0,1,6,1.0,2019-08-02,1454,228,739
519,1,0.01,1,1,0,0,1,120,1.0,2019-11-17,1486,228,754
520,1,0.01,1,1,0,0,1,120,1.0,2019-03-21,1283,228,703
521,1,0.01,1,1,0,0,1,120,1.0,2020-03-29,1499,228,754
522,1,0.01,1,1,0,0,1,4,1.0,2019-07-16,1389,228,738
523,1,0.01,1,1,0,0,1,120,1.0,2019-03-28,1288,228,703
524,1,0.01,1,1,0,0,1,351,1.0,2020-02-02,1489,228,754
525,1,0.01,1,1,0,0,1,21,1.0,2019-05-21,1358,228,720
